translation,book,chapter,verse,text
KNCL,1,1,2,"[1] ಅಥವಾ <em>ದೇವರ ಶಕ್ತಿ, ಉಸಿರು, ಮಾರುತ.</em>"
KNCL,1,1,4,[2] ಅಥವಾ <em>ಚೆನ್ನಾಗಿತ್ತು.</em>
KNCL,1,1,26,[3] ಹೀಬ್ರೂ ಭಾಷೆಯಲ್ಲಿ <em>‘ಆದಾಮಾ’ </em>ಎಂದರೆ ಮಣ್ಣಿನಿಂದ ಆದವನು.
KNCL,1,2,5,[1] ‘ಸರ್ವೇಶ್ವರ’ ಎಂಬ ಪದ ಅಧ್ಯಾಯದ ಅಥವಾ ಶಿರೋನಾಮೆಯ ಅಡಿಯಲ್ಲಿ ಮೊದಲಬಾರಿಗೆ ಬಂದಾಗ “ಸ್ವಾಮಿ” ಎಂಬ ಪ್ರತ್ಯಯವನ್ನು ಗೌರವಾರ್ಥ ಕೂಡಿಸಲಾಗಿದೆ.
KNCL,1,2,13,[2] <em>ಕೂಷ್ - (ಮೆಸೊಪೊಟೇಮಿಯದ) ಅಥವಾ ಸುಡಾನ್. </em>
KNCL,1,2,23,[3] ಹಿಬ್ರು ಭಾಷೆಯಲ್ಲಿ ‘ಇಷ್’ ಎಂದರೆ ಗಂಡು.
KNCL,1,2,23,[4] ಹಿಬ್ರು ಭಾಷೆಯಲ್ಲಿ ‘ಇಷಾ’ ಎಂದರೆ ಹೆಣ್ಣು.
KNCL,1,3,20,[1] <em>‘ಹವ್ವ’ ಎಂದರೆ ಜೀವ.</em>
KNCL,1,4,1,[1] ಹಿಬ್ರು ಭಾಷೆಯಲ್ಲಿ “ಪಡೆ - ಹಡೆ’ ಎಂದು ಅರ್ಥ.
KNCL,1,4,16,[2] <em>ಮೂಲ - ‘ನೋದ್’.</em>
KNCL,1,4,25,[3] <em>ಅಂದರೆ - ಅನುಗ್ರಹಿಸಲ್ಪಟ್ಟವನು.</em>
KNCL,1,5,29,"[1] <em>ಅಂದರೆ - “ನೆಮ್ಮದಿ"".</em>"
KNCL,1,6,14,"[1] <em>ಅಥವಾ: “ಮಂಜೂಷ"".</em>"
KNCL,1,9,27,"[1] <em>ಅಂದರೆ - “ಅಭಿವೃದ್ಧಿ"".</em>"
KNCL,1,11,9,"[1] <em>ಅಥವಾ: ಬಾಬೆಲ್ ಅಂದರೆ “ಅಸ್ತವ್ಯಸ್ತ”, “ಗಲಿಬಿಲಿ"".</em>"
KNCL,1,11,28,"[2] <em>ಅಥವಾ: ಕಲ್ದೀಯ, ಕಸ್ದೀಯ.</em>"
KNCL,1,14,2,[1] <em>ಅಥವಾ: ಮೃತ್ಯುಸಾಗರ. </em>
KNCL,1,14,6,[2] <em>ಅಥವಾ: ಸೇಯಿರ್.</em>
KNCL,1,16,11,"[1] <em>ಎಂದರೆ, “ದೇವರು ಆಲಿಸುತ್ತಾರೆ. </em>"
KNCL,1,16,13,[2] <em>ಅಥವಾ: ‘ಎಲ್ ರೋಯಿ’.</em>
KNCL,1,17,15,"[1] <em>ಅಥವಾ: ‘ಸಾರಾಯಿ’ ಎಂದರೆ “ರಾಜಕುಮಾರಿ"".</em>"
KNCL,1,17,19,"[2] <em>ಎಂದರೆ, “ನಗು”, “ಆಟ"".</em>"
KNCL,1,20,1,[1] <em>ಅಥವಾ: ನೇಗೆಬ್ಗೆ.</em>
KNCL,1,22,14,"[1] <em>ಅಂದರೆ, ""ಒದಗಿಸುವ ಒಡೆಯ"".</em>"
KNCL,1,24,9,[1] <em>ಮಾಡಿದ ಪ್ರಮಾಣಕ್ಕೆ ಬದ್ಧರಾಗಬೇಕೆಂದು ಯೆಹೂದ್ಯರು ಹೀಗೆ ಮಾಡುತ್ತಿದ್ದರು.</em>
KNCL,1,24,10,"[2] <em>ಅಥವಾ: ಆರಾಮ್, ಪದ್ದನ್ ಆರಾಮ್.</em>"
KNCL,1,25,20,[1] <em>ಅಥವಾ: ಪದ್ದನ್‍ ಆರಾಮ್.</em>
KNCL,1,25,25,"[2] <em>ಅಂದರೆ “ತುಂಬ ಕೂದಲುಳ್ಳ"".</em>"
KNCL,1,25,26,"[3] <em>ಅಂದರೆ “ವಂಚಕ"".</em>"
KNCL,1,26,20,[1] <em>ಅಂದರೆ: ಕಿತ್ತಲಾಟ.</em>
KNCL,1,26,21,[2] ಅಂದರೆ: ವೈರ್ಯ.
KNCL,1,26,22,[3] <em>ಅಂರೆ: ಸ್ವಾತಂತ್ರ್ಯ.</em>
KNCL,1,26,33,"[4] <em>ಅಂದರೆ: ""ವ್ರತ"".</em>"
KNCL,1,28,19,"[1] <em>ಎಂದರೆ : ""ದೇವಮಂದಿರ"".</em>"
KNCL,1,29,28,[1] <em>ಅಥವಾ: ರಾಹೇಲಳನ್ನೂ.</em>
KNCL,1,29,35,"[2] <em>ಎಂದರೆ, “ಸ್ತುತಿ"".</em>"
KNCL,1,30,24,"[1] <em>“ಇನ್ನೊಬ್ಬನನ್ನು ಅನುಗ್ರಹಿಸು"".</em>"
KNCL,1,32,2,[1] <em>ಎಂದರೆ : ಎರಡು ಪಾಳೆಯಗಳು.</em>
KNCL,1,32,28,[2] <em>ಎಂದರೆ : ದೇವರ ಸಂಗಡ ಹೋರಾಡಿದವನು.</em>
KNCL,1,32,30,[3] <em>ಎಂದರೆ - ದೇವರ ದರ್ಶನ.</em>
KNCL,1,33,14,[1] <em>ಅಥವಾ: ಸೇಯೀರಿಗೆ.</em>
KNCL,1,33,17,[2] <em>ಎಂದರೆ - ಚಪ್ಪರಗಳು.</em>
KNCL,1,33,20,[3] <em>ಎಂದರೆ : ‘ಇಸ್ರಯೇಲಿನ ದೇವರು’ ಎಂದು ಅರ್ಥ.</em>
KNCL,1,35,7,[1] <em>ಎಂದರೆ - ಬೇತೇಲಿನ ದೇವರು.</em>
KNCL,1,35,8,[2] <em>ಎಂದರೆ - ಶೋಕದ ಓಕ್ ಮರ.</em>
KNCL,1,35,18,"[3] <em>ಹಿಬ್ರೂ ಮೂಲ “ಎಲ್ ಶದ್ಧಯ್"".</em>"
KNCL,1,35,18,[4] <em>ಅದೃಷ್ಟವಂತನ ಮಗ</em>
KNCL,1,41,51,[1] <em>ಎಂದರೆ : ಪ್ರಜ್ಞಾಹೀನ.</em>
KNCL,1,41,52,"[2] <em>ಎಂದರೆ : ಫಲಪ್ರದ, ಸಂತಾನಭಾಗ್ಯ.</em>"
KNCL,1,45,8,[1] <em>ಅಥವಾ: ಪಿತೃ.</em>
KNCL,2,2,10,"[1] <em>‘ಮೋಶೆ, ಎಂಬ ಹಿಬ್ರು ಪದಕ್ಕೆ ‘ಎತ್ತಲಾದವನು’ ಎಂದರ್ಥ.</em>"
KNCL,2,3,14,"[1] <em>‘ಇರುವವನು’ (’ಯಾವೆ’) ಈ ಪದಕ್ಕೆ ‘ಇರು, ಇರುವಾತ, ಇರುವಾಗಿಸುವಾತ, ಇರುವಂಥ ಅಥವಾ ಸ್ವಯಂಭೂ ಎಂದೆಲ್ಲ ಅರ್ಥವಿದೆ.</em>"
KNCL,2,6,3,[1] ಅಥವಾ : EL SHADDAI.
KNCL,2,7,1,[1] ಅಥವಾ : ದೇವರಸ್ಥಾನದಲ್ಲಿ.
KNCL,2,8,15,[1] <em>ಅಥವಾ: ಸೊಳ್ಳೆ.</em>
KNCL,2,8,23,[2] <em>ವ್ಯತ್ಯಾಸ …ನನ್ನ ಜನರನ್ನು ನಿನ್ನ ಜನರಿಂದ ವಿಮುಕ್ತಗೊಳಿಸುವೆನು.</em>
KNCL,2,12,11,"[1] <em>‘ಪಾಸ್ಕ’ ಎಂಬ ಪದದ ಮೂಲಾರ್ಥ ತಿಳಿದಿಲ್ಲ. ದೇವರು ಈಜಿಪ್ಟರಿಗೆ ಹಾನಿ ಮಾಡಿದಂತೆ ಇಸ್ರಯೇಲರಿಗೆ ಮಾಡದೆ ಅವರ ಮನೆಮಾರುಗಳನ್ನು ‘ದಾಟಿಹೋದರು,’’ಬಿಟ್ಟುಹೋದರು’ ಹೀಗೆ ‘ರಕ್ಷಿಸಿದರು’ ಎಂಬ ಅರ್ಥದಲ್ಲಿ ಈ ಪದವನ್ನು ವಚನ 13, 23 ಹಾಗು 27ರಲ್ಲಿ ಬಳಸಲಾಗಿದೆ.</em>"
KNCL,2,13,4,[1] <em>ಅಥವಾ: ನಿಸಾನ್ ಮಾಸ. ಮಾರ್ಚ್-ಏಪ್ರಿಲ್; ಹಿಬ್ರು ಪಂಚಾಂಗವನ್ನು ನೋಡಿ.</em>
KNCL,2,14,2,[1] <em>ಅಕ್ಷರಶಃ ಜೊಂಡು ಹುಲ್ಲಿನ ಸಮುದ್ರ: ಇಂದಿನ ಸೂಯೆಜ್ ಕೊಲ್ಲಿ.</em>
KNCL,2,15,23,[1] <em>ಅಥವಾ: ‘ಕಹಿಯಾದ’ ಸ್ಥಳ.</em>
KNCL,2,16,15,[1] <em>ಅಕ್ಷರಶಃ ‘ಇದೇನಿದು!’.</em>
KNCL,2,16,16,[2] <em>ಅಥವಾ: ಒಂದು’ಹೋಮೇರ್’ ಅಂತೆ.</em>
KNCL,2,16,31,[3] <em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,2,17,7,[1] <em>‘ಮಸ್ಸಾ’ ಅಂದರೆ: ಪರೀಕ್ಷೆಗೆ ಈಡುಮಾಡು ತನಿಖೆಮಾಡಿ ನೋಡು.</em>
KNCL,2,17,7,[2] <em>‘ಮೆರೀಬಾ’ ಎಂದರೆ ತರ್ಕ ಅಥವಾ ವಾಗ್ವಾದ.</em>
KNCL,2,17,15,"[3] <em>‘ಯಾವ್ವೆನಿಸ್ಸಿ’ ಅಂದರೆ ಸರ್ವೇಶ್ವರನೇ ನನ್ನ ಪತಾಕೆ, ಬಾವುಟ.</em>"
KNCL,2,18,4,[1] <em>ಅಥವಾ: ‘ದೇವರು ನನ್ನ ಸಹಾಯಕ’.</em>
KNCL,2,19,19,[1] <em>ಕನ್ನಡದಲ್ಲಿ ಇರುವ ಹಾಗೆ ಹೀಬ್ರು ಮೂಲ ಪದಕ್ಕೆ ಗುಡುಗು ಅಥವಾ ಗಟ್ಟಿಯಾಗಿ ಕೂಗು ಎಂಬ ಎರಡು ಅರ್ಥವೂ ಇದೆ.</em>
KNCL,2,25,7,[1] <em>ಅಥವಾ: ಏಫೊದ್’ ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,2,25,31,[2] <em>ಅಥವಾ: ವೃಕ್ಷಾಕಾರದ ದೀಪಸ್ತಂಭ.</em>
KNCL,2,29,40,"[1] <em>ಅಥವಾ: ಒಂದು ಹಿನ್’ ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,2,29,40,[2] ಅಥವಾ ಒಂದು ‘ಏಫಾ’.
KNCL,2,30,13,"[1] <em>ಅಥವಾ: ‘ಶೆಕೆಲಾ’, ‘ಗೇರಾ’.</em>"
KNCL,2,30,13,"[2] <em>ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ</em>"
KNCL,2,30,23,"[3] <em>ಅಥವಾ: 500 ತೊಲ; ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,2,32,29,[1] <em>ಹಿಬ್ರು ಮೂಲ: ಪ್ರತಿಷ್ಠಾಪಿಸಿಕೊಳ್ಳಿರಿ.</em>
KNCL,2,34,5,[1] <em>ಅಥವಾ:ಯೆಹೋವ; ಯಾಹುವೆ.</em>
KNCL,3,8,8,[1] <em>ಊರಿಮ್ ಮತ್ತು ತುಮ್ಮೀಮ್ - ದೈವೇಚ್ಛೆಯನ್ನು ಕಂಡುಹಿಡಿಯಲು ಯಾಜಕ ಬಳಸುತ್ತಿದ್ದ ಪಗಡೆಯಂಥ ದಾಳಗಳು.</em>
KNCL,3,8,9,[2] <em>ಸಿರಿಪೇಟ- ಪೂಜೆ ಪುರಸ್ಕಾರಗಳ ಸಂದರ್ಭದಲ್ಲಿ ಯಾಜಕ ಧರಿಸುತ್ತಿದ್ದ ವಿಶೇಷವಾದ ಪೇಟ.</em>
KNCL,3,14,21,"[1] <em>ಅಥವಾ: ಮೂರು ಸೇರು - ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,3,16,8,"[1] <em>ಹೀಬ್ರೂ ಮೂಲಪದದ ಅರ್ಥ:""ಆಡು” ಅಥವಾ “ಮೇಕೆ"". ಪ್ರಾಚೀನ ಹಿಬ್ರಿಯರ ಹಾಗೂ ಕಾನಾನಿನ ಆದಿವಾಸಿಗಳ ಅಭಿಪ್ರಾಯದಂತೆ ಪಾಳುಬಿದ್ದ ಸ್ಥಳಗಳನ್ನೂ, ಕಾಡುಪ್ರದೇಶಗಳನ್ನೂ ಕಾಡುತ್ತಿದ್ದ ಒಂದು ದೆವ್ವದ ಹೆಸರು.</em>"
KNCL,3,17,7,"[1] <em>ಹಿಂದಿನ ಅಧ್ಯಾಯದ, ವಚನ 8ರ ಅಡಿ ಟಿಪ್ಪಣಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,3,18,21,[1] <em>ಪುರಾತನ ಕಾನಾನಿಯರ ಒಬ್ಬ ದೇವತೆ.</em>
KNCL,3,19,29,[1] <em>ಕಾನಾನ್ ನಾಡಿನ ಆದಿವಾಸಿಗಳ ದೇವಾಲಯಗಳಲ್ಲಿ ದೇವದಾಸಿ ಪದ್ಧತಿಯಿತ್ತು.</em>
KNCL,3,23,13,"[1] <em>ಅಥವಾ: ಆರು ’ಸೇರು’ ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,4,3,46,"[1] <em>ಅಥವಾ: ಐದೈದು ಶೆಕೆಲ್ ನಾಣ್ಯ. ಅಥವಾ: ಇಪ್ಪತ್ತು ‘ಗೇರಾ’ ತೂಕದ ನಾಣ್ಯ. ಹಣ, ಅಳತೆ ಹಾಗೂ ತೂಕದ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,4,11,32,"[1] <em>ಅಥವಾ: ಹತ್ತು ‘ಹೋಮೆರ್’ ಅಷ್ಟು. ಹಣ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,4,12,1,[1] <em>ಅಂದರೆ ಮಿಡಿಯಾನರ ಅಥವಾ ಸುಡಾನಿನ.</em>
KNCL,4,13,23,[1] <em>ಎಷ್ಕೋಲ್ - ಅಕ್ಷರಶಃ ದ್ರಾಕ್ಷಿಗೊಂಚಲು.</em>
KNCL,4,13,33,[2] <em>ಅಥವಾ: ರಾಕ್ಷಸಾಕಾರದವರನ್ನು</em>
KNCL,4,14,10,[1] <em>ಅಥವಾ: ಮಹಿಮೆ.</em>
KNCL,4,16,33,[1] <em>ಅಕ್ಷರಶಃ “ಶೆಯೋಲ್” - ಇದರ ಮೂಲಾರ್ಥ ಅಸ್ಪಷ್ಟ. ಸತ್ತಮೇಲೆ ಸಜ್ಜನರೂ ದುರ್ಜನರೂ ಸೇರುವ ಸುಖದುಃಖ ಇಲ್ಲದ ಕೆಳಗಣ ಲೋಕ. ಸ್ವರ್ಗನರಕಗಳ ಭಾವನೆ ಇನ್ನೂ ಅವರಿಗೆ ಬಂದಿರಲಿಲ್ಲ.</em>
KNCL,4,20,7,"[1] <em>ಅಂದರೆ, ಮಂಜೂಷದ ಮುಂದಿದ್ದ ಆರೋನನ ಕೋಲು.</em>"
KNCL,4,21,3,[1] <em>ಅಂದರೆ ‘ಪರಿವಿನಾಶ‘.</em>
KNCL,5,1,28,[1] <em>ಅಥವಾ : ರಾಕ್ಷಸಾಕಾರದ ವಂಶಸ್ಥರನ್ನು</em>
KNCL,5,3,11,[1] <em>ಅಥವಾ : ಸುಮಾರು ನಾಲ್ಕು ಮೀಟರು ಉದ್ದ; ಎರಡು ಮೀಟರು ಅಗಲ.</em>
KNCL,5,4,10,[1] <em>ಅಥವಾ : ಸೀನಾಯ್ ಪರ್ವತದಲ್ಲಿ.</em>
KNCL,5,5,12,[1] ಅಥವಾ : ಸಬ್ಬತ್.
KNCL,5,6,11,[1] <em>ಅಥವಾ : ನೀವು.</em>
KNCL,5,11,24,[1] <em>ಅಥವಾ : ಭೂಮಧ್ಯಸಮುದ್ರ.</em>
KNCL,5,32,5,[1] <em>ಈ ಪಂಕ್ತಿ ಹಿಬ್ರು ಮೂಲದಲ್ಲಿಲ್ಲ.</em>
KNCL,5,32,15,"[2] <em>ಅಥವಾ : ನೀವಾದರೋ, ಮೂಲ ಅಸ್ಪಷ್ಟ.</em>"
KNCL,5,34,6,[1] <em>ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ಸರ್ವೇಶ್ವರನೆ ಸಮಾಧಿಮಾಡಿದರು ಎಂದಿದೆ.</em>
KNCL,6,3,1,[1] <em>ಕೆಂಪು ಸಮುದ್ರವನ್ನು ದಾಟಿದ್ದು ಹಾಗು ಕಾನಾನ್ ನಾಡನ್ನು ಪ್ರವೇಶಿಸಿದ್ದು ಈ ಘಟನೆಗಳೆರಡನ್ನೂ ಹೋಲಿಸಿ ನೋಡಬಹುದು.</em>
KNCL,6,7,19,[1] <em>ಅಥವಾ : ನಿನ್ನ ಪಾಪಗಳನ್ನು ನಿವೇದಿಸು.</em>
KNCL,6,7,21,[2] <em>ಅಥವಾ : 200 ಶೆಕೆಲ್.</em>
KNCL,6,7,21,"[3] <em>ಅಥವಾ : 50 ಶೆಕೆಲ್. ನಾಣ್ಯ, ತೂಕ, ಅಳತೆಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,6,15,18,[1] <em>ಅಥವಾ : ಅವಳು ಒತ್ನಿಯೇಲನನ್ನು ಪ್ರೋತ್ಸಾಹಿಸಿದಳು.</em>
KNCL,6,22,10,[1] ಅಥವಾ: ವೇದಿಕೆ.
KNCL,6,24,27,[1] <em>ಕಲ್ಲುಕುಪ್ಪೆ ಸಾಕ್ಷಿಯಾದಂತೆ ಅಡಿಕಾಂಡ 31:8 ನೋಡಿ.</em>
KNCL,7,1,14,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳ ಪ್ರಕಾರ ಗಂಡ ಆಕೆಯನ್ನು ಪ್ರೇರೇಪಿಸಿದನು.</em>
KNCL,7,1,16,[2] <em>ಅಥವಾ : ಜೆರಿಕೋ ನಗರದಿಂದ.</em>
KNCL,7,1,16,[3] <em>ಅಥವಾ : ಅಮಾಲೇಕ್ಯರ ಸಂಗಡ.</em>
KNCL,7,2,5,[1] <em>ಅಂದರೆ ಅತ್ತು ಪ್ರಲಾಪಿಸು.</em>
KNCL,7,2,13,[2] <em>ಸ್ತ್ರೀಪುರುಷ ದೇವತೆಗಳು.</em>
KNCL,7,4,19,[1] <em>ಅಥವಾ : ಮಜ್ಜಿಗೆ.</em>
KNCL,7,5,2,[1] <em>ಅಥವಾ : ಮುಡಿ ಬೆಳೆಸಿದರು.</em>
KNCL,7,5,13,[2] <em>ಅಥವಾ : ಆತನ.</em>
KNCL,7,5,15,[3] <em>ಅಥವಾ : ನಫ್ತಾಲಿಯರೊಡನೆ.</em>
KNCL,7,6,19,[1] ಅಥವಾ : ಒಂದು ಏಫಾ.
KNCL,7,6,24,[2] ಅಂದರೆ : ಸರ್ವೇಶ್ವರಶಾಂತಿಸಮಾಧಾನ ಸ್ವರೂಪಿ.
KNCL,7,6,32,[3] <em>ಅಂದರೆ : ಬಾಳದೇವತೆ ತನ್ನನೆ ರಕ್ಷಿಸಿಕೊಳ್ಳಲಿ.</em>
KNCL,7,8,26,[1] <em>ಅಥವಾ : 1700 ತೊಲೆ.</em>
KNCL,7,8,27,[2] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,7,9,10,[1] <em>ಅಥವಾ : ಅತ್ತಿಯಮರದ.</em>
KNCL,7,9,37,[2] <em>ಬಹುಶಃ : ಗೆರಿಜ್ಜೀಮ್ ಬೆಟ್ಟ.</em>
KNCL,7,12,6,[1] <em>ಅಂದರೆ : ಗೋದಿ ತೆನೆ.</em>
KNCL,7,13,1,[1] <em>ಅಥವಾ : ಸಾಂಸನ್.</em>
KNCL,7,14,19,[1] <em>ಅಥವಾ : ಸರ್ವೇಶ್ವರನ ಆತ್ಮಾವೇಶದಿಂದ.</em>
KNCL,7,15,6,[1] <em>ಅಥವಾ : ಆಕೆಯ ತಂದೆಯ ಕುಟುಂಬವನ್ನು.</em>
KNCL,7,15,17,[2] <em>ಅಂದರೆ : ದವಡೆ ಎಲುಬಿನ ದಿಬ್ಬ.</em>
KNCL,7,15,19,[3] <em>ಅಂದರೆ : ಕರೆದವನ ಜಲಾಕರ.</em>
KNCL,7,17,5,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥವನ್ನು ನೋಡಿ.</em>
KNCL,8,1,20,"[1] <em>ಎಂದರೆ : ಮಧು, ಸಿಹಿ.</em>"
KNCL,8,1,20,[2] <em>ಎಂದರೆ : ಕಹಿ</em>
KNCL,8,4,17,[1] <em>ಅಥವಾ : ಇಷಯನ.</em>
KNCL,9,1,1,[1] <em>ಅಥವಾ : ರಾಮಾತಾಯಿಮ್.</em>
KNCL,9,1,3,[2] <em>ಅಥವಾ : ಸರ್ವಶಕ್ತರಾದ.</em>
KNCL,9,1,11,[3] <em>ಮುಡಿಕತ್ತರಿಸದೆ ಬಿಡುವವನು ದೇವರಿಗೆ ಸಮರ್ಪಿತನು ಎಂಬುದರ ಸಂಕೇತ; ನ್ಯಾಯಸ್ಥಾಪಕರು <a href='/KNCL/9/13/5'>13:5</a>ನ್ನು ನೋಡಿ</em>
KNCL,9,1,23,[4] <em>ಅಥವಾ : ತಮ್ಮ.</em>
KNCL,9,2,18,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,9,3,7,[1] <em>ಅಥವಾ : ಅರಿವು.</em>
KNCL,9,4,21,"[1] <em>ಎಂದರೆ, ಮಹಿಮೆಯೆಲ್ಲಿದೆ? ಅದು ಮಾಯವಾಗಿದೆ, ಎಂದು ಅರ್ಥ.</em>"
KNCL,9,5,8,"[1] <em>ಎಂದರೆ, ಐದುಮಂದಿ ರಾಜರನ್ನು</em>"
