book_number,chapter_number_from,verse_number_from,chapter_number_to,verse_number_to,marker,text
26,43,13,0,0,[1],<em>ಅಥವಾ : ಉದ್ದ ಮೊಳದ ಅಳತೆಯ ಪ್ರಕಾರ; ‘ಉದ್ದ ಮೊಳ’ ಅಂದರೆ ಮೊಳದ ಮೇಲೆ ಒಂದು ಹಿಡಿಯುದ್ದ.</em>
26,45,12,0,0,[1],"<em>ನಾಣ್ಯ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
27,7,25,0,0,[1],"<em>ಮೂಲ ಒಂದು ಕಾಲ, ಎರಡು ಕಾಲ, ಅರ್ಧಕಾಲ.</em>"
27,9,24,0,0,[1],<em>ಅಕ್ಷರಶಃ - ಎಪ್ಪತ್ತು ವಾರಗಳು.</em>
27,9,25,0,0,[2],<em>ಅಕ್ಷರಶಃ ಏಳು ವಾರಗಳು.</em>
27,9,25,0,0,[3],<em>ಅಕ್ಷರಶಃ - ಅರವತ್ತೆರಡು ವಾರಗಳು.</em>
27,9,27,0,0,[4],<em>ಅಕ್ಷರಶಃ - ಒಂದು ವಾರ.</em>
27,10,13,0,0,[1],<em>ಮೂಲ ಅಸ್ಪಷ್ಟ.</em>
27,11,5,0,0,[1],<em>ಅಥವಾ - ಈಜಿಪ್ಟಿನ ರಾಜನು.</em>
27,11,6,0,0,[2],<em>ಅಥವಾ - ಸಿರಿಯಾದ ರಾಜನನ್ನು.</em>
27,11,16,0,0,[3],<em>ಅಥವಾ : ಪಾಲೆಸ್ತಿನ್ ದೇಶವನ್ನು.</em>
27,11,30,0,0,[4],<em>ಮೂಲದಲ್ಲಿ - ಕಿತ್ತೀಮಿನ.</em>
28,1,4,0,0,[1],<em>ಅಂದರೆ : ‘ದೇವರ ಬಿತ್ತನೆ’.</em>
28,1,11,0,0,[2],<em>ಅಥವಾ : ‘ನಾಡಿನ ಎಲ್ಲಾ ಕಡೆಗಳಿಂದ</em>
28,2,15,0,0,[1],<em>ಅಂದರೆ : ‘ಆಪತ್ತಿನ’.</em>
28,3,2,0,0,[1],"<em>ನಾಣ್ಯ, ತೂಕ ಹಾಗು ಅಳತೆಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
28,4,14,0,0,[1],<em>ಅಥವಾ; ಅವರೇ.</em>
28,6,11,0,0,[1],<em>ಅಥವಾ : ಸುಭಿಕ್ಷೆ.</em>
29,3,18,0,0,[1],<em>ಜಾಲಿ ಹಳ್ಳ ಹೆಸರು.</em>
30,2,11,0,0,[1],<em>ಕೂದಲನ್ನು ಕತ್ತರಿಸದೆ ಮದ್ಯಪಾನ ಮಾಡದೆ ಇರುವುದಾಗಿ ವ್ರತವನ್ನು ಕೈಗೊಂಡವರು.</em>
30,3,7,0,0,[1],"<em>ಅಥವಾ :ಪ್ರಭು, ಒಡೆಯ, ಕರ್ತ.</em>"
34,3,8,0,0,[1],<em>ಮೂಲ : ಆಮೋನಿಗಿಂತ.</em>
34,3,9,0,0,[2],<em>ಅಥವಾ : ಎಥಿಯೋಪಿಯಾ.</em>
37,1,1,0,0,[1],<em>ಮೂಲ : ದಾರ್ಯಾವೇಷ.</em>
37,1,1,0,0,[2],<em>ಕ್ರಿ. ಪೂ. 520 - ಆಗಸ್ಟ್ ತಿಂಗಳು.</em>
37,2,1,0,0,[1],<em>ಕ್ರಿ. ಪೂ. 520 ಗುಡಾರಗಳ ಹಬ್ಬದ ಕೊನೆಯ ದಿನ.</em>
38,1,1,0,0,[1],<em>ಅಂದರೆ ಕ್ರಿ. ಪೂ. 520.</em>
38,4,5,0,0,[1],<em>ಅರ್ಥವು ಸ್ಪಷ್ಟವಾಗಲೆಂದು 10ರಿಂದ 14ರ ವಚನಗಳನ್ನು ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸಲಾಗಿದೆ.</em>
38,7,1,0,0,[1],<em>ಕ್ರಿ. ಪೂ. 518 ನವೆಂಬರ್ ತಿಂಗಳು.</em>
38,8,21,0,0,[1],<em>ಮೂಲ : ನಾನೂ ಹೋಗುತ್ತೇನೆ.</em>
38,14,21,0,0,[1],<em>ಅಥವಾ : ಕಾನಾನ್ಯನೂ.</em>
40,1,16,0,0,[1],"ಗೌರವಾರ್ಥ, ಅಧ್ಯಾಯಗಳ ಆದಿಯಲ್ಲಿ ಹಾಗೂ ಶಿರೋನಾಮಗಳ ಅಡಿಯಲ್ಲಿ ಮೊಟ್ಟಮೊದಲಬಾರಿಗೆ ಬರುವ ‘ಯೇಸು’ ಎಂಬ ಪದಕ್ಕೆ; ‘ಸ್ವಾಮಿ’ ಎಂಬ ಪ್ರತ್ಯಯವನ್ನು ಹಚ್ಚಲಾಗಿದೆ."
40,2,1,0,0,[1],<em>ಈ ಗ್ರಂಥದಲ್ಲಿ ಕೊಡಲಾಗಿರುವ ಶಿರೋನಾಮೆಗಳೆಲ್ಲವು ಬೈಬಲ್ಲಿನಿಂದ ಆಯ್ದುಕೊಂಡ ವಾಕ್ಯಗಳಲ್ಲ. ಓದುಗರ ಗಮನವನ್ನು ಸೆಳೆಯುವ ಉದ್ದೇಶದಿಂದ ಕೆಲವು ಗಾದೆಗಳನ್ನು ನಾಣ್ನುಡಿಗಳನ್ನು ಹಾಗೂ ಪ್ರಾಸಬದ್ಧ ವಾಕ್ಯಗಳನ್ನು ಶಿರೋನಾಮೆಗಳಾಗಿ ಬಳಸಲಾಗಿವೆ.</em>
40,2,11,0,0,[2],<em>ಅಥವಾ : ಮೀರಾ ಎಂಬ ರಸಗಂಧ.</em>
40,3,11,0,0,[1],<em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
40,5,22,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಈ ಪದವಿದೆ.</em>
40,5,32,0,0,[2],<em>ಅಥವಾ ವ್ಯಭಿಚಾರದ.</em>
40,5,46,0,0,[3],<em>ಯೆಹೂದ್ಯರ ದೃಷ್ಟಿಯಲ್ಲಿ ಬಹಿಷ್ಕೃತರು.</em>
40,6,10,0,0,[1],<em>ಅಥವಾ : ಪರಲೋಕ.</em>
40,6,12,0,0,[2],<em>ಮೂಲ : ಸಾಲಗಾರರನ್ನು</em>
40,6,13,0,0,[3],"<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ, “ರಾಜ್ಯವು, ಶಕ್ತಿಯು ಹಾಗು ಮಹಿಮೆಯು ಯುಗಯುಗಾಂತರಕ್ಕೂ ನಿಮ್ಮದೇ, ಆಮೆನ್.” ಎಂಬ ವಾಕ್ಯವೂ ಇದೆ.</em>"
40,6,24,0,0,[4],<em>ಮೂಲ : ಮಾಮೋನನಿಗೂ.</em>
40,9,10,0,0,[1],<em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
40,9,35,0,0,[2],<em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
40,10,25,0,0,[1],<em>‘ಬೆಲ್ಜೆಬೂಲ್’ ಎಂದರೆ ‘ಪಿಶಾಚಿಗಳ ಒಡೆಯ’.</em>
40,11,19,0,0,[1],<em>‘ಪಾಪಿಷ್ಠರ’ - ಮೂಲ ‘ಸುಂಕದವರ’.</em>
40,11,19,0,0,[2],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಜ್ಞಾನಾವಲಂಬಿಗಳಿಂದಲೇ.’</em>
40,12,24,0,0,[1],<em>‘ಬೆಲ್ಜೆಬೂಲ್’ ಎಂದರೆ ‘ಪಿಶಾಚಿಗಳ ಒಡೆಯ’.</em>
40,13,25,0,0,[1],<em>ಅಥವಾ: ಹಣಜಿ.</em>
40,16,18,0,0,[1],"<em>ಮೂಲ - ‘ಪೇತ್ರೊಸ್’, ‘ಪೇತ್ರ’ ಎಂಬ ಗ್ರೀಕ್ ಪದಕ್ಕೆ ಬಂಡೆ ಎಂದು ಅರ್ಥ.</em>"
40,16,20,0,0,[2],<em>ಅಕ್ಷರಶಃ ‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ’.</em>
40,16,21,0,0,[3],<em>‘ಜೀವಂತನಾಗಿ ಏಳಬೇಕಾಗಿದೆ’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
40,18,11,0,0,[1],"<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : ವಚನ 11: “ನರಪುತ್ರನು ಪತಿತರನ್ನು ಉದ್ಧಾರಮಾಡಲು ಬಂದನು.""</em>"
40,18,24,0,0,[2],<em>ಮೂಲ - ತಲೆಂತು’; ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
40,18,28,0,0,[3],<em>ಮೂಲ - ‘ದಿನಾರಿ’ ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
40,19,9,0,0,[1],<em>ಅಥವಾ : ವ್ಯಭಿಚಾರ.</em>
40,19,9,0,0,[2],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : “ಅಂತೆಯೇ ಗಂಡ ಬಿಟ್ಟವಳನ್ನು ಮದುವೆಯಾಗುವವನು ವ್ಯಭಿಚಾರ ಮಾಡುತ್ತಾನೆ” ಎಂದೂ ಇದೆ.</em>
40,22,42,0,0,[1],<em>ಅಥವಾ : ಕ್ರಿಸ್ತ.</em>
40,25,15,0,0,[1],<em>ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
40,26,2,0,0,[1],<em>ಈಜಿಪ್ಟ್ ದೇಶದ ದಾಸ್ಯದಿಂದ ತಮಗಾದ ಬಿಡುಗಡೆಯ ಸ್ಮರಣಾರ್ಥವಾಗಿ ಯೆಹೂದ್ಯರು ಆಚರಿಸುತ್ತಿದ್ದ ಮುಖ್ಯ ಹಬ್ಬ.</em>
40,26,28,0,0,[2],<em>“ಹೊಸ ಒಡಂಬಡಿಕೆಯ” ಎಂದೂ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿದೆ.</em>
40,28,6,0,0,[1],<em>‘ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
40,28,6,0,0,[2],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ “ಸ್ವಾಮಿಯನ್ನಿಟ್ಟಿದ್ದ” ಎಂದಿದೆ.</em>
40,28,19,0,0,[3],<em>ಅಥವಾ : ಪುತ್ರ.</em>
40,28,19,0,0,[4],<em>ಅಥವಾ : ಜ್ಞಾನಸ್ನಾನ.</em>
41,1,8,0,0,[1],<em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
41,2,15,0,0,[1],<em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
41,2,15,0,0,[2],<em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
41,8,29,0,0,[1],<em>ಅಂದರೆ ‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ.’</em>
41,11,26,0,0,[1],"<em>ಆದರೆ ನೀವು ಕ್ಷಮಿಸದೆಹೋದರೆ, ಸ್ವರ್ಗದಲ್ಲಿರುವ ನಿಮ್ಮ ತಂದೆಯೂ ಸಹ ನಿಮ್ಮ ತಪ್ಪುಗಳನ್ನು ಕ್ಷಮಿಸರು” ಎಂದರು. ಈ ವಚನ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಮಾತ್ರ ಇದೆ.</em>"
41,14,24,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : ‘ಹೊಸ ಒಡಂಬಡಿಕೆಯ ರಕ್ತ’ ಎಂದು ಬರೆದಿದೆ.</em>
41,16,6,0,0,[1],<em>“ಅವರು ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ” ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
41,16,16,0,0,[2],<em>ಅಥವಾ : ಜ್ಞಾನಸ್ನಾನ</em>
41,16,20,0,0,[3],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿರುವ ಇತರ ಮುಕ್ತಾಯ ವಚನಗಳು.</em>
42,2,26,0,0,[1],<em>ಅಥವಾ : ಕ್ರಿಸ್ತ.</em>
42,2,35,0,0,[2],<em>ಈ ಕಂಸಗಳಲ್ಲಿ ಬರುವ ವಾಕ್ಯಗಳು ಕೆಲವು ಹಸ್ತಪ್ರತಿಗಳಲ್ಲಿ ಇಲ್ಲ.</em>
42,3,1,0,0,[1],<em>ಅಥವಾ : ಪೊಂತಿಯ.</em>
42,3,20,0,0,[2],<em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥನೋಡಿ.</em>
42,9,20,0,0,[1],<em>‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ’.</em>
42,9,22,0,0,[2],<em>“ಜೀವಂತನಾಗಿ ಎದ್ದು ಬರುವನು” ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
42,10,1,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಎಪ್ಪತ್ತು’ ಎಂದಿದೆ.</em>
42,10,32,0,0,[2],<em>ಧಾರ್ಮಿಕ ವಿಧಿಗಳನ್ನು ನೆರವೇರಿಸುವುದರಲ್ಲಿ ಯಾಜಕನಿಗೆ ಸಹಾಯಕ.</em>
42,24,5,0,0,[1],"<em>ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ,’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>"
43,1,1,0,0,[1],"<em>ಅಥವಾ : ‘ವಾಕ್ಕು’, ‘ವಾಕ್ಯ’, ‘ಶಬ್ಧ’, ‘ನುಡಿ’, ‘ಮಾತು’, ಅಂದರೆ ಕ್ರಿಸ್ತ ಯೇಸು.</em>"
43,1,14,0,0,[2],<em>ಅಥವಾ : ‘ಅನುಗ್ರಹದಿಂದಲೂ’.</em>
43,1,20,0,0,[3],<em>ಕ್ರಿಸ್ತ.</em>
43,3,3,0,0,[1],<em>ಮೂಲದಲ್ಲಿ : ಮೇಲಿನಿಂದ ಹುಟ್ಟಿದ ಹೊರತು.</em>
43,5,3,5,4,[1],ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : 4 <em>ನೀರು ಉಕ್ಕುವುದನ್ನೇ ಅವರು ಕಾದು ನೋಡುತ್ತಿದ್ದರು. ಕಾರಣ - ಕೆಲವೊಮ್ಮೆ ದೇವದೂತನು ಇಳಿದುಬಂದು ನೀರನ್ನು ಕದಡಿಸುತ್ತಿದ್ದನು. ಕದಡಿದೊಡನೆ ಮೊತ್ತ ಮೊದಲು ಕೊಳಕ್ಕಿಳಿದವನು ಯಾವ ರೋಗದಿಂದ ನರಳುತ್ತಿದ್ದರೂ ಗುಣಹೊಂದುತ್ತಿದ್ದನು.</em>
43,14,16,0,0,[1],"<em>ಅಥವಾ : ‘ವಕೀಲ’, ಶಾಂತಿದಾತ, ಆಶ್ರಯದಾತ.</em>"
44,2,1,0,0,[1],<em>ಯೆಹೂದ್ಯರಸುಗ್ಗಿಹಬ್ಬದ ದಿನ : ಮೋಶೆ ಮುಖಾಂತರ ದಶನಿಯಮಗಳನ್ನು ಪಡೆದ ಸ್ಮರಣಾರ್ಥ ದಿನ.</em>
44,2,9,0,0,[2],<em>ಏಷ್ಯ ಮೈನರ್.</em>
44,2,36,0,0,[3],<em>ಕ್ರಿಸ್ತನನ್ನಾಗಿಯೂ.</em>
44,2,38,0,0,[4],<em>ಅಥವಾ : ‘ಜ್ಞಾನಸ್ನಾನವನ್ನು.’</em>
44,3,14,0,0,[1],<em>ಅಥವಾ : ನೀತಿಸ್ವರೂಪರು.</em>
44,6,9,0,0,[1],<em>ಇವರು ಮೊದಲು ಗುಲಾಮರಾಗಿದ್ದು ಅನಂತರ ಬಿಡುಗಡೆಯನ್ನು ಕೊಂಡುಕೊಂಡ ಯೆಹೂದ್ಯರು.</em>
44,9,36,0,0,[1],<em>ಎಂದರೆ ‘ಹರಿಣಿ.</em>
44,10,19,0,0,[1],"<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಇಬ್ಬರು’ ಎಂದೂ, ಇನ್ನಿತರ ಪ್ರತಿಗಳಲ್ಲಿ ‘ಕೆಲವರು’ ಎಂದೂ ಇದೆ.</em>"
44,10,30,0,0,[2],<em>“ಉಪವಾಸವಿದ್ದು ಪ್ರಾರ್ಥನೆ ಮಾಡುತ್ತಾ ಇದ್ದೆ” ಎಂದು ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿದೆ.</em>
44,13,18,0,0,[1],"<em>ಅಥವಾ : ಸಹಿಸಿಕೊಂಡರು.""</em>"
44,15,34,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಈ ವಚನವೂ ಇದೆ.</em>
44,17,19,0,0,[1],<em>ನಗರಸಭೆ ಕೂಡುತ್ತಿದ್ದ ಸ್ಥಳ.</em>
44,20,28,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವರು ಎಂದಿದೆ.</em>
44,22,14,0,0,[1],<em>ಅಥವಾ : ನೀತಿಸ್ವರೂಪರನ್ನು.</em>
44,22,24,0,0,[2],"<em>ಅಥವಾ :’ಟ್ರಿಬ್ಯೂನ್’, ‘ರೋಮನ್ ಕಮಾಂಡರ್’.</em>"
45,1,17,0,0,[1],"<em>ಅಥವಾ : “ಯಾರು ವಿಶ್ವಾಸದಿಂದ ದೇವರೊಡನೆ ಸತ್ಸಂಬಂಧ ಹೊಂದಿರುತ್ತಾರೋ ಅವರು ಸಜ್ಜೀವವನ್ನು ಪಡೆಯುವರು.""</em>"
45,8,10,0,0,[1],<em>ಅಥವಾ : ನಿಮ್ಮ ಆತ್ಮವು ಜೀವಂತವಾಗಿರುತ್ತದೆ.</em>
45,9,5,0,0,[1],<em>ಅಥವಾ : ಇವರು ಸಮಸ್ತಕ್ಕೂ ಒಡೆಯರು. ದೇವರಿಗೆ ಯುಗಯುಗಾಂತರಕ್ಕೂ ಸ್ತೋತ್ರ ಸಲ್ಲಲಿ.</em>
46,2,6,0,0,[1],<em>ವಿಶ್ವಾಸದಲ್ಲಿ ವಿಕಸಿತರಾದವರೊಡನೆ.</em>
46,7,36,0,0,[1],<em>ಅಥವಾ : ಒಬ್ಬನು ತನ್ನ ಮಗಳಿಗೆ ಮದುವೆ ಇಲ್ಲದಿರುವುದು ಅವಮರ್ಯಾದೆಯೆಂದು ಭಾವಿಸಿದರೆ ಮತ್ತು ಆಕೆಗೆ ಪ್ರಾಯ ಕಳೆದುಹೋಗುತ್ತಿದೆಯಲ್ಲಾ ಎಂದು ಚಿಂತಿಸುವುದಾದರೆ ತನ್ನ ಇಷ್ಟದಂತೆ ಮದುವೆಮಾಡಿಕೊಡಲಿ. ಅದು ಪಾಪವಲ್ಲ.</em>
46,16,22,0,0,[1],<em>ಅಥವಾ : ‘ಮಾರನ್‍ ಅಥೆ’ - ಪ್ರಭು ಬರುತ್ತಾರೆ.</em>
47,3,2,0,0,[1],<em>ಅಥವಾ : ನಿಮ್ಮ.</em>
48,3,27,0,0,[1],<em>ಅಕ್ಷರಶಃ : ಕ್ರಿಸ್ತರನ್ನು ಧರಿಸಿಕೊಂಡಿದ್ದೀರಿ.</em>
48,4,28,0,0,[1],<em>ಅಥವಾ : ನಾವು.</em>
49,5,13,0,0,[1],<em>ಅಥವಾ : ಎಲ್ಲಿ ಬೆಳಕಿರುತ್ತದೋ ಅಲ್ಲಿ ಎಲ್ಲವೂ ಸ್ಪಷ್ಟವಾಗಿ ಗೋಚರಿಸುತ್ತದೆ.</em>
50,2,11,0,0,[1],<em>ಅಥವಾ ‘ಸರ್ವೇಶ್ವರ’ : ಯೆಶಾಯ 45:23 ನೋಡಿ.</em>
50,4,3,0,0,[1],"<em>ಅಥವಾ : “ಸೀಗಸ್.""</em>"
52,4,4,0,0,[1],<em>ಅಥವಾ : ತನ್ನ ದೇಹವನ್ನು ನಿಯಂತ್ರಿಸಿಕೊಳ್ಳಬೇಕು.</em>
52,4,16,0,0,[2],<em>ಅಥವಾ : ಕ್ರಿಸ್ತರಲ್ಲಿರುವ ಮೃತರಾದವರು.</em>
54,2,13,0,0,[1],<em>ಅಥವಾ : ಏವಳನ್ನು.</em>
54,3,11,0,0,[1],<em>ಅಥವಾ : ಸಭಾಸೇವಕರ ಪತ್ನಿಯರು.</em>
57,1,9,0,0,[1],<em>ರಾಯಭಾರಿ ಎಂಬ ಅರ್ಥವೂ ಇದೆ.</em>
58,2,7,0,0,[1],<em>ಅಥವಾ : ನರಮಾನವನು.</em>
58,9,13,0,0,[1],<em>ಅಥವಾ ಬಲಿಪ್ರಾಣಿಗಳ.</em>
59,4,5,0,0,[1],<em>ದೇವರು ನಮ್ಮಲ್ಲಿ ನೆಲೆಯಾಗಿರಿಸಿರುವ ಪವಿತ್ರಾತ್ಮರು ನಮಗೋಸ್ಕರ ಅತ್ಯಾಸಕ್ತಿಯಿಂದ ಹಂಬಲಿಸುತ್ತಾರೆ.</em>
59,5,20,0,0,[1],<em>ಅಥವಾ : ‘ಅವನ'.</em>
66,1,8,0,0,[1],"<em>ಅಥವಾ : ಆದಿಯೂ ನಾನೇ, ಅಂತ್ಯವೂ ನಾನೇ.</em>"
66,5,6,0,0,[1],"<em>ಅಥವಾ : ಯಜ್ಞದ ಕುರಿಮರಿ, ಬಲಿಪ್ರಾಣಿಯಾದ ಕುರಿಮರಿ.</em>"
66,8,11,0,0,[1],"<em>ಅಥವಾ : ಮಾಚಿಪತ್ರೆ.""</em>"
66,9,11,0,0,[1],<em>ಅಂದರೆ : ವಿದ್ವಂಸಕ ಎಂದು ಅರ್ಥ.</em>
66,19,1,0,0,[1],<em>ಅಥವಾ : ಹಲ್ಲೆಲೂಯ. ಅಂದರೆ : ದೇವರಿಗೆ ಸ್ತುತಿಸಲ್ಲಲಿ.</em>
66,22,21,0,0,[1],<em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವಜನರಲ್ಲಿ’ ಎಂದೂ ಮತ್ತೆ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವಜನರೆಲ್ಲರಲ್ಲೂ ಎಂದೂ ಇದೆ.</em>
